"yC3ZMb href","Vpc5Fe","GSM50","enjdgf","enjdgf 2","KgoSse href","y3Ibjb","OA1nbd"
"https://www.google.com/maps/contrib/105604141358135497333/reviews?hl=es","Ernesto Nuñez","Local Guide33 reseñas2 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNnbDVEZmJ3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNnbDVEZmJ3Ei4KF0NJSE0wb2dLRUlDQWdJQ2dsNURmN3dFEhNDZ3dJZ3NUeTBBVVF3Tkh6bHdJGi0KFkNJSE0wb2dLRUlDQWdJQ2dsNURmSHcSE0Nnd0lnc1R5MEFVUXdOSHpsd0kiEgkAAAAAAAAAABFbKjwbXAEGLSoTQ2d3SWdzVHkwQVVRd05Iemx3SQ&wv=1&d=286732336&gsas=1","Hace 6 años","El elevador suele romperse frecuentemente"
"https://www.google.com/maps/contrib/107915265470524568562/reviews?hl=es","Vivi AA","Local Guide81 reseñas580 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNNX1l6MC1RRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNNX1l6MC1RRRIuChdDSUhNMG9nS0VJQ0FnSUNNX1l6TXJ3RRITQ2d3SW5LNlQ3d1VRNktIZXZBRRotChZDSUhNMG9nS0VJQ0FnSUNNX1l6TWJ3EhNDZ3dJbks2VDd3VVE2S0hldkFFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0luSzZUN3dVUTZLSGV2QUU&wv=1&d=286732336&gsas=1","Hace 4 años","Una linda mañana de otoño"
"https://www.google.com/maps/contrib/108032157962328570018/reviews?hl=es","Marisol Garcia Molinero","Local Guide36 reseñas14 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURDb0x5MEtnEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURDb0x5MEtnEi4KF0NJSE0wb2dLRUlDQWdJRENvTHkwcWdFEhNDZ3dJcGVucC1nVVFvTldvdHdNGi0KFkNJSE0wb2dLRUlDQWdJRENvTHkwYWcSE0Nnd0lwZW5wLWdVUW9OV290d00iEgkAAAAAAAAAABFbKjwbXAEGLSoTQ2d3SXBlbnAtZ1VRb05Xb3R3TQ&wv=1&d=286732336&gsas=1","Hace 4 años","Barrio genial de Madrid"
"https://www.google.com/maps/contrib/105795109280199964324/reviews?hl=es","Jose Maria Jimenez","Local Guide110 reseñas51 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURLMm9EM3NnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURLMm9EM3NnRRItChZDSUhNMG9nS0VJQ0FnSURLMm9EM2NnEhNDZ3dJOGMzWmhBWVFvSWY2MFFJGi4KF0NJSE0wb2dLRUlDQWdJREsyb0QzaWdFEhNDZ3dJOGMzWmhBWVFvSWY2MFFJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0k4YzNaaEFZUW9JZjYwUUk&wv=1&d=286732336&gsas=1","Hace 3 años","Para de metro como cualquier otra"
"https://www.google.com/maps/contrib/109704080721753849196/reviews?hl=es","David Serrano","Local Guide35 reseñas1 foto","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNndzlDUGdnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNndzlDUGdnRRItChZDSUhNMG9nS0VJQ0FnSUNndzlDUFFnEhNDZ3dJMEtXc3NnVVF3TnpKaFFNGi4KF0NJSE0wb2dLRUlDQWdJQ2d3OUNQd2dFEhNDZ3dJMEtXc3NnVVF3TnpKaFFNIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0kwS1dzc2dVUXdOekpoUU0&wv=1&d=286732336&gsas=1","Hace 8 años","Accesible y nueva."
"https://www.google.com/maps/contrib/115969580285688370394/reviews?hl=es","Jorge Perez","Local Guide34 reseñas2 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUR5eTktMldBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUR5eTktMldBEi4KF0NJSE0wb2dLRUlDQWdJRHl5OS0yMkFFEhNDZ3dJam9qSmdnWVEyTi1aLXdFGi0KFkNJSE0wb2dLRUlDQWdJRHl5OS0yT0ESE0Nnd0lqb2pKZ2dZUTJOLVotd0UiEgkAAAAAAAAAABFbKjwbXAEGLSoTQ2d3SWpvakpnZ1lRMk4tWi13RQ&wv=1&d=286732336&gsas=1","Hace 3 años","Gente de bien"
"https://www.google.com/maps/contrib/102381142475847153896/reviews?hl=es","Emilio Salinas10","6 reseñas","","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNnZ09hREp3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNnZ09hREp3Ei0KF0NJSE0wb2dLRUlDQWdJQ2dnT2FEcHdFEhJDZ3NJamFLbHl3VVFnUEs2WFEaLQoXQ0lITTBvZ0tFSUNBZ0lDZ2dPYUQ1d0USEkNnc0lqYUtseXdVUWdQSzZYUSISCQAAAAAAAAAAEVsqPBtcAQYtKhJDZ3NJamFLbHl3VVFnUEs2WFE&wv=1&d=286732336&gsas=1","Hace 7 años","Lacoma es parecida a Elpunto"
"https://www.google.com/maps/contrib/109043438782314255816/reviews?hl=es","Drago Moisés Petit Cantón","3 reseñas1 foto","·","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURRcnF2RFRBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURRcnF2RFRBEi0KF0NJSE0wb2dLRUlDQWdJRFFycXZEekFFEhJDZ3NJd3NINTJBVVF3SjZHUncaLAoWQ0lITTBvZ0tFSUNBZ0lEUXJxdkRMQRISQ2dzSXdzSDUyQVVRd0o2R1J3IhIJAAAAAAAAAAARWyo8G1wBBi0qEkNnc0l3c0g1MkFVUXdKNkdSdw&wv=1&d=286732336&gsas=1","Hace 6 años","Dile que me"
"https://www.google.com/maps/contrib/115356739213083102979/reviews?hl=es","xueying li","2 reseñas2 fotos","·","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNlNWJlZkd3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNlNWJlZkd3Ei0KF0NJSE0wb2dLRUlDQWdJQ2U1YmVmbXdFEhJDZ3NJanBLaW1RWVFzTzMtVXcaLAoWQ0lITTBvZ0tFSUNBZ0lDZTViZWZXdxISQ2dzSWpwS2ltUVlRc08zLVV3IhIJAAAAAAAAAAARWyo8G1wBBi0qEkNnc0lqcEtpbVFZUXNPMy1Vdw&wv=1&d=286732336&gsas=1","Hace 2 años","They always close at least one of the escalator making me take the stairs. To get to the underground you have to take the stairs already but the part where there is escalator they still close it"
"https://www.google.com/maps/contrib/101263700061334031451/reviews?hl=es","Andres","Local Guide305 reseñas6038 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURlNVBqSEZREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURlNVBqSEZREi4KF0NJSE0wb2dLRUlDQWdJRGU1UGpIbFFFEhNDZ3dJd1pYbm1RWVEwSUhiLVFFGi0KFkNJSE0wb2dLRUlDQWdJRGU1UGpIVlESE0Nnd0l3WlhubVFZUTBJSGItUUUiEgkAAAAAAAAAABFbKjwbXAEGLSoTQ2d3SXdaWG5tUVlRMElIYi1RRQ&wv=1&d=286732336&gsas=1","Hace un año","Very nice neighbourhood in Madrid loads of little bars around the area.Shopping centre nearby"
"https://www.google.com/maps/contrib/102653828981620994339/reviews?hl=es","Bayezit Salgur","Local Guide48 reseñas73 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURRdXVtMG9nRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURRdXVtMG9nRRItChZDSUhNMG9nS0VJQ0FnSURRdXVtMFlnEhNDZ3dJd2FHZTJnVVFnTF9mZ0FFGi4KF0NJSE0wb2dLRUlDQWdJRFF1dW0wNGdFEhNDZ3dJd2FHZTJnVVFnTF9mZ0FFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0l3YUdlMmdVUWdMX2ZnQUU&wv=1&d=286732336&gsas=1","Hace 6 años","the elevator is quite moody. breaks down frequently."
"https://www.google.com/maps/contrib/117865694943211536866/reviews?hl=es","sadman shakib","2 reseñas15 fotos","·","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURBaHVmYW13RRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURBaHVmYW13RRItChZDSUhNMG9nS0VJQ0FnSURBaHVmYVd3EhNDZ3dJMklLXzBnVVFnSUNiN2dJGi4KF0NJSE0wb2dLRUlDQWdJREFodWZhMndFEhNDZ3dJMklLXzBnVVFnSUNiN2dJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0kySUtfMGdVUWdJQ2I3Z0k&wv=1&d=286732336&gsas=1","Hace 6 años","Best place to live in Madrid"
"https://www.google.com/maps/contrib/109081908977574968620/reviews?hl=es","Jose Antonio Mosquera","","","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNMOHJQWlBREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNMOHJQWlBRGi4KF0NJSE0wb2dLRUlDQWdJQ0w4clBadlFFEhNDZ3dJbHR6QnN3WVFpTUhxdFFJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0lsdHpCc3dZUWlNSHF0UUk&wv=1&d=286732336&gsas=1","Hace 3 meses",""
"https://www.google.com/maps/contrib/101799379783314660941/reviews?hl=es","Yalenys Mendoza Montes","Local Guide44 reseñas7 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNqbFpETHRBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNqbFpETHRBRRotChZDSUhNMG9nS0VJQ0FnSUNqbFpETGRBEhNDZ3dJMFo2aXNRWVFnUDNYM1FFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0kwWjZpc1FZUWdQM1gzUUU&wv=1&d=286732336&gsas=1","Hace 4 meses",""
"https://www.google.com/maps/contrib/107553410659007257029/reviews?hl=es","Aida Gayo","Local Guide48 reseñas13 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUREeF9TOURBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUREeF9TOURBGi0KF0NJSE0wb2dLRUlDQWdJRER4X1M5akFFEhJDZ3NJcDVEeXNBWVFpT3pZV0EiEgkAAAAAAAAAABFbKjwbXAEGLSoSQ2dzSXA1RHlzQVlRaU96WVdB&wv=1&d=286732336&gsas=1","Hace 5 meses",""
"https://www.google.com/maps/contrib/106945595270214917038/reviews?hl=es","OLGA STAVINSKA","Local Guide2 reseñas","·","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUN4NEpDbnFBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUN4NEpDbnFBRRotChZDSUhNMG9nS0VJQ0FnSUN4NEpDbmFBEhNDZ3dJZ2FQam9nWVF3TXl5eGdNIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0lnYVBqb2dZUXdNeXl4Z00&wv=1&d=286732336&gsas=1","Hace un año",""
"https://www.google.com/maps/contrib/107361850663588043542/reviews?hl=es","Danny Ryūzaki","Local Guide7 reseñas2 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNlNU1LSjNRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNlNU1LSjNRRRotChZDSUhNMG9nS0VJQ0FnSUNlNU1LSlBREhNDZ3dJZ283ZW1BWVE2TWVxMUFJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0lnbzdlbUFZUTZNZXExQUk&wv=1&d=286732336&gsas=1","Hace 2 años",""
"https://www.google.com/maps/contrib/111623968734458352904/reviews?hl=es","Luigi L","Local Guide35 reseñas1 foto","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURPaHFIYU5REAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURPaHFIYU5RGi4KF0NJSE0wb2dLRUlDQWdJRE9ocUhhdFFFEhNDZ3dJN1lTSWxnWVFzUFgwaHdNIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0k3WVNJbGdZUXNQWDBod00&wv=1&d=286732336&gsas=1","Hace 2 años",""
"https://www.google.com/maps/contrib/107291130929843838999/reviews?hl=es","Mr Marlops","3 reseñas","","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURxX1BQaHVBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURxX1BQaHVBRRotChZDSUhNMG9nS0VJQ0FnSURxX1BQaGVBEhNDZ3dJMWZiN2hnWVFvSUxRcFFNIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0kxZmI3aGdZUW9JTFFwUU0&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/107809312750555724308/reviews?hl=es","YAGOOO","Local Guide","","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURxNE5lQlR3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURxNE5lQlR3Gi4KF0NJSE0wb2dLRUlDQWdJRHE0TmVCendFEhNDZ3dJdDhfWGhnWVE0S2VrOUFFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0l0OF9YaGdZUTRLZWs5QUU&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/105359639067882285542/reviews?hl=es","Sandra R","Local Guide20 reseñas","·","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNxdmJfemZREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNxdmJfemZRGi4KF0NJSE0wb2dLRUlDQWdJQ3F2Yl96X1FFEhNDZ3dJOExTbmhnWVFnTDJhc0FJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0k4TFNuaGdZUWdMMmFzQUk&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/114076239051072017457/reviews?hl=es","madalina bobe","5 reseñas12 fotos","·","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURLeUotaUpBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURLeUotaUpBGi4KF0NJSE0wb2dLRUlDQWdJREt5Si1LcGdFEhNDZ3dJenNLa2hBWVFrS1A0dUFJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0l6c0traEFZUWtLUDR1QUk&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/104194759197553921672/reviews?hl=es","Paco Cabezas","2 reseñas10 fotos","·","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSURTZ2FIMFhREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSURTZ2FIMFhRGi0KF0NJSE0wb2dLRUlDQWdJRFNnYUgwM1FFEhJDZ3NJaF82bV93VVF3SUw0TWciEgkAAAAAAAAAABFbKjwbXAEGLSoSQ2dzSWhfNm1fd1VRd0lMNE1n&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/101716734881170238929/reviews?hl=es","hodei lamariano","14 reseñas2 fotos","·","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNBdGUzaGhRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNBdGUzaGhRRRouChdDSUhNMG9nS0VJQ0FnSUNBdGUzaHhRRRITQ2d3STVyZW5zZ1VRd042Yy1BSSISCQAAAAAAAAAAEVsqPBtcAQYtKhNDZ3dJcElXbF9BVVFpT3FnMUFN&wv=1&d=286732336&gsas=1","Hace 3 años",""
"https://www.google.com/maps/contrib/105333503216286717012/reviews?hl=es","Amazon Nuevos productos","","","","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNjei1MdlBREAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNjei1MdlBRGi4KF0NJSE0wb2dLRUlDQWdJQ2N6LUx2dlFFEhNDZ3dJdXUydzlRVVFzS0hpd3dJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0l1dTJ3OVFVUXNLSGl3d0k&wv=1&d=286732336&gsas=1","Hace 4 años",""
"https://www.google.com/maps/contrib/112585106681834288967/reviews?hl=es","Javi Rubio","4 reseñas","","","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSUNZeXRmWGtnRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSUNZeXRmWGtnRRotChZDSUhNMG9nS0VJQ0FnSUNZeXRmWFVnEhNDZ3dJcV8tNDVRVVFxUHpzMEFFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0lxXy00NVFVUXFQenMwQUU&wv=1&d=286732336&gsas=1","Hace 5 años",""
"https://www.google.com/maps/contrib/106107038519094597383/reviews?hl=es","José María Pérez","Local Guide1.020 reseñas293 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURnNy1pRTZRRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURnNy1pRTZRRRotChZDSUhNMG9nS0VJQ0FnSURnNy1pRUdREhNDZ3dJdHRhWjBnVVF3SXlrdVFJIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0l0dGFaMGdVUXdJeWt1UUk&wv=1&d=286732336&gsas=1","Hace 6 años",""
"https://www.google.com/maps/contrib/104963582320325148442/reviews?hl=es","Rubia Tiberya","Local Guide15 reseñas1 foto","·","·","https://www.google.com/local/review/rap/report?postId=ChdDSUhNMG9nS0VJQ0FnSURBZ2ZxdGdBRRAB&entityid=ChdDSUhNMG9nS0VJQ0FnSURBZ2ZxdGdBRRotChZDSUhNMG9nS0VJQ0FnSURBZ2ZxdFFBEhNDZ3dJMU1PdzBBVVF3UHZVOHdFIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0kxTU93MEFVUXdQdlU4d0U&wv=1&d=286732336&gsas=1","Hace 6 años",""
"https://www.google.com/maps/contrib/105712955392875090724/reviews?hl=es","FORMATIA MIHAI & ELENA BOBOACA","Local Guide13 reseñas7 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNRdk5YYUZ3EAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNRdk5YYUZ3Gi0KF0NJSE0wb2dLRUlDQWdJQ1F2TFdNandFEhJDZ3NJaDdHVXp3VVFnTk9tZFEiEgkAAAAAAAAAABFbKjwbXAEGLSoSQ2dzSWg3R1V6d1VRZ05PbWRR&wv=1&d=286732336&gsas=1","Hace 6 años",""
"https://www.google.com/maps/contrib/109423969575247482243/reviews?hl=es","Cesar Almazan Sanchez","Local Guide217 reseñas2 fotos","·","·","https://www.google.com/local/review/rap/report?postId=ChZDSUhNMG9nS0VJQ0FnSUNBeXNDbVdBEAE&entityid=ChZDSUhNMG9nS0VJQ0FnSUNBeXNDbVdBGi4KF0NJSE0wb2dLRUlDQWdJQ0F5c0NtMkFFEhNDZ3dJX016dXpRVVF3Sm5ObVFNIhIJAAAAAAAAAAARWyo8G1wBBi0qE0Nnd0lfTXp1elFVUXdKbk5tUU0&wv=1&d=286732336&gsas=1","Hace 7 años",""
